[Wed, 16 Dec 2015 17:01:57 GMT] [error] [<0.101.0>] {error_report,<0.31.0>,
                     {<0.101.0>,crash_report,
                      [[{initial_call,
                         {mochiweb_acceptor,init,
                          ['Argument__1','Argument__2','Argument__3']}},
                        {pid,<0.101.0>},
                        {registered_name,[]},
                        {error_info,
                         {exit,
                          {noproc,
                           {gen_server,call,[couch_httpd_vhost,get_state]}},
                          [{gen_server,call,2,
                            [{file,"gen_server.erl"},{line,204}]},
                           {couch_httpd_vhost,dispatch_host,1,
                            [{file,"couch_httpd_vhost.erl"},{line,96}]},
                           {couch_httpd,handle_request,5,
                            [{file,"couch_httpd.erl"},{line,217}]},
                           {mochiweb_http,headers,5,
                            [{file,"mochiweb_http.erl"},{line,94}]},
                           {proc_lib,init_p_do_apply,3,
                            [{file,"proc_lib.erl"},{line,239}]}]}},
                        {ancestors,
                         [couch_httpd,couch_secondary_services,
                          couch_server_sup,<0.32.0>]},
                        {messages,[]},
                        {links,[<0.100.0>,#Port<0.2536>]},
                        {dictionary,[{couch_rewrite_count,0}]},
                        {trap_exit,false},
                        {status,running},
                        {heap_size,2586},
                        {stack_size,27},
                        {reductions,918}],
                       []]}}
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.32.0>] Apache CouchDB has started on http://127.0.0.1:6018/
[Wed, 16 Dec 2015 17:59:15 GMT] [info] [<0.4981.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:59:15 GMT] [info] [<0.5040.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&force_gzip=true 304
[Wed, 16 Dec 2015 17:59:15 GMT] [info] [<0.5058.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110 304
[Wed, 16 Dec 2015 17:59:15 GMT] [info] [<0.4965.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:59:16 GMT] [info] [<0.5052.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:19 GMT] [info] [<0.4966.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:59:19 GMT] [info] [<0.5000.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:59:19 GMT] [info] [<0.5001.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&force_gzip=true 304
[Wed, 16 Dec 2015 17:59:19 GMT] [info] [<0.5002.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110 304
[Wed, 16 Dec 2015 17:59:19 GMT] [info] [<0.5003.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:59:21 GMT] [info] [<0.5004.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:26 GMT] [info] [<0.5070.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:27 GMT] [info] [<0.5082.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:59:30 GMT] [info] [<0.5025.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:59:30 GMT] [info] [<0.5026.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:59:30 GMT] [info] [<0.5027.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&force_gzip=true 304
[Wed, 16 Dec 2015 17:59:30 GMT] [info] [<0.5028.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110 304
[Wed, 16 Dec 2015 17:59:30 GMT] [info] [<0.5088.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:59:31 GMT] [info] [<0.5093.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:36 GMT] [info] [<0.5062.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:59:36 GMT] [info] [<0.5064.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:37 GMT] [info] [<0.5063.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:59:37 GMT] [info] [<0.5065.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&force_gzip=true 304
[Wed, 16 Dec 2015 17:59:37 GMT] [info] [<0.5066.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110 304
[Wed, 16 Dec 2015 17:59:37 GMT] [info] [<0.5073.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:59:41 GMT] [info] [<0.5101.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:42 GMT] [info] [<0.5106.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:59:42 GMT] [info] [<0.5107.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:42 GMT] [info] [<0.5109.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=113&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:59:46 GMT] [info] [<0.5110.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=113&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:47 GMT] [info] [<0.5074.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:59:47 GMT] [info] [<0.5075.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=113&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:47 GMT] [info] [<0.5077.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=114&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:59:50 GMT] [info] [<0.5128.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:59:50 GMT] [info] [<0.5111.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:59:50 GMT] [info] [<0.5112.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=114&force_gzip=true 200
[Wed, 16 Dec 2015 17:59:50 GMT] [info] [<0.5130.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=114 200
[Wed, 16 Dec 2015 17:59:50 GMT] [info] [<0.5132.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=114&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:59:50 GMT] [info] [<0.5131.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:59:50 GMT] [info] [<0.5076.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=114&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:50 GMT] [info] [<0.5089.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=116&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:59:52 GMT] [info] [<0.5118.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:56 GMT] [info] [<0.5148.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:57 GMT] [info] [<0.5095.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:00:01 GMT] [info] [<0.5094.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET /_utils/fauxton/ 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET /_utils/fauxton/css/index.css 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET /_utils/fauxton/js/require.js 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET /_utils/fauxton/img/couchdb-site.png 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET / 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?startkey=%22_design%22&endkey=%22_design1%22&include_docs=true 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET /_utils/fauxton/img/fontcustom_fauxton.woff 200
[Wed, 16 Dec 2015 18:00:04 GMT] [info] [<0.5096.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?limit=20&include_docs=true 200
[Wed, 16 Dec 2015 18:00:06 GMT] [info] [<0.5155.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:11 GMT] [info] [<0.5162.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:16 GMT] [info] [<0.5169.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:22 GMT] [info] [<0.5175.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:23 GMT] [info] [<0.5187.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:00:27 GMT] [info] [<0.5181.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:27 GMT] [info] [<0.5190.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:00:32 GMT] [info] [<0.5166.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:37 GMT] [info] [<0.5194.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:42 GMT] [info] [<0.5201.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:47 GMT] [info] [<0.5207.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:52 GMT] [info] [<0.5213.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:57 GMT] [info] [<0.5219.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:00:57 GMT] [info] [<0.5196.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:00:59 GMT] [info] [<0.5157.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:01:02 GMT] [info] [<0.5225.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:07 GMT] [info] [<0.5231.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:12 GMT] [info] [<0.5239.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:17 GMT] [info] [<0.5245.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:22 GMT] [info] [<0.5251.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:27 GMT] [info] [<0.5257.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:27 GMT] [info] [<0.5233.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:01:30 GMT] [info] [<0.5097.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:01:32 GMT] [info] [<0.5263.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:37 GMT] [info] [<0.5269.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:42 GMT] [info] [<0.5277.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:47 GMT] [info] [<0.5283.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:52 GMT] [info] [<0.5289.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:57 GMT] [info] [<0.5295.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:01:57 GMT] [info] [<0.5271.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:02:01 GMT] [info] [<0.5236.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:02:02 GMT] [info] [<0.5301.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:07 GMT] [info] [<0.5308.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:12 GMT] [info] [<0.5316.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:17 GMT] [info] [<0.5322.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5121.0>] 127.0.0.1 - - GET /_utils/fauxton/ 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5121.0>] 127.0.0.1 - - GET /_utils/fauxton/css/index.css 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5120.0>] 127.0.0.1 - - GET /_utils/fauxton/js/require.js 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5121.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5121.0>] 127.0.0.1 - - GET /_utils/fauxton/img/couchdb-site.png 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5121.0>] 127.0.0.1 - - GET / 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5121.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?startkey=%22_design%22&endkey=%22_design1%22&include_docs=true 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5121.0>] 127.0.0.1 - - GET /_utils/fauxton/img/fontcustom_fauxton.woff 200
[Wed, 16 Dec 2015 18:02:20 GMT] [info] [<0.5121.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?limit=20&include_docs=true 200
[Wed, 16 Dec 2015 18:02:22 GMT] [info] [<0.5328.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:24 GMT] [info] [<0.5274.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 18:02:24 GMT] [info] [<0.5339.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:02:24 GMT] [info] [<0.5122.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=116&force_gzip=true 200
[Wed, 16 Dec 2015 18:02:24 GMT] [info] [<0.5138.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=116 200
[Wed, 16 Dec 2015 18:02:24 GMT] [info] [<0.5137.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=116&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 18:02:27 GMT] [info] [<0.5334.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:27 GMT] [info] [<0.5310.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:02:29 GMT] [info] [<0.5356.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 18:02:29 GMT] [info] [<0.5342.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=116&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:29 GMT] [info] [<0.5345.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=119&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 18:02:32 GMT] [info] [<0.5338.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=119&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:32 GMT] [info] [<0.5346.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 18:02:32 GMT] [info] [<0.5347.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=119&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:32 GMT] [info] [<0.5349.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=120&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 18:02:37 GMT] [info] [<0.5354.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=120&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:42 GMT] [info] [<0.5365.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=120&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:46 GMT] [info] [<0.5140.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 18:02:46 GMT] [info] [<0.5141.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:02:47 GMT] [info] [<0.5144.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=120&force_gzip=true 200
[Wed, 16 Dec 2015 18:02:47 GMT] [info] [<0.5375.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=120 200
[Wed, 16 Dec 2015 18:02:47 GMT] [info] [<0.5314.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=120&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:47 GMT] [info] [<0.5359.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=120&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 18:02:47 GMT] [info] [<0.5358.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 18:02:47 GMT] [info] [<0.5360.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=120&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:47 GMT] [info] [<0.5381.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 18:02:52 GMT] [info] [<0.5367.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:57 GMT] [info] [<0.5390.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:02:57 GMT] [info] [<0.5403.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:03:02 GMT] [info] [<0.5366.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:07 GMT] [info] [<0.5409.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:12 GMT] [info] [<0.5416.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:12 GMT] [info] [<0.5368.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:03:17 GMT] [info] [<0.5142.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:22 GMT] [info] [<0.5428.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:22 GMT] [info] [<0.5387.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 18:03:22 GMT] [info] [<0.5388.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:03:22 GMT] [info] [<0.5435.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122&force_gzip=true 200
[Wed, 16 Dec 2015 18:03:22 GMT] [info] [<0.5391.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122 200
[Wed, 16 Dec 2015 18:03:22 GMT] [info] [<0.5389.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 18:03:24 GMT] [info] [<0.5441.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 18:03:24 GMT] [info] [<0.5429.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:03:24 GMT] [info] [<0.5348.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122&force_gzip=true 304
[Wed, 16 Dec 2015 18:03:24 GMT] [info] [<0.5442.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122 304
[Wed, 16 Dec 2015 18:03:24 GMT] [info] [<0.5443.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 18:03:27 GMT] [info] [<0.5422.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:27 GMT] [info] [<0.5411.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:03:32 GMT] [info] [<0.5452.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:37 GMT] [info] [<0.5459.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:42 GMT] [info] [<0.5466.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:47 GMT] [info] [<0.5472.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:49 GMT] [info] [<0.5396.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:03:52 GMT] [info] [<0.5478.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:54 GMT] [info] [<0.5484.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 18:03:54 GMT] [info] [<0.5395.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:03:54 GMT] [info] [<0.5139.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122&force_gzip=true 304
[Wed, 16 Dec 2015 18:03:54 GMT] [info] [<0.5145.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122 304
[Wed, 16 Dec 2015 18:03:54 GMT] [info] [<0.5392.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=122&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 18:03:57 GMT] [info] [<0.5393.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:03:57 GMT] [info] [<0.5461.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 18:04:02 GMT] [info] [<0.5450.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:04:07 GMT] [info] [<0.5504.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:04:12 GMT] [info] [<0.5511.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:04:17 GMT] [info] [<0.5517.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:04:19 GMT] [info] [<0.5506.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 18:04:22 GMT] [info] [<0.5523.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:04:27 GMT] [info] [<0.5529.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=122&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 18:04:27 GMT] [info] [<0.5536.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
